Price,Adj Close,Close,High,Low,Open,Volume
Ticker,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS
Date,,,,,,
2022-01-03 00:00:00+00:00,1094.27001953125,1109.3763427734375,1111.2685546875,1090.7779541015625,1091.4471435546875,5421611
2022-01-04 00:00:00+00:00,1118.9654541015625,1134.4127197265625,1135.7510986328125,1109.445556640625,1114.9375,10847728
2022-01-05 00:00:00+00:00,1124.200439453125,1139.719970703125,1143.1351318359375,1122.8060302734375,1136.212646484375,11643813
2022-01-06 00:00:00+00:00,1100.0284423828125,1115.21435546875,1132.5206298828125,1111.7530517578125,1131.2283935546875,14447422
2022-01-07 00:00:00+00:00,1108.9052734375,1124.213623046875,1134.3896484375,1112.929931640625,1121.883056640625,13112115
2022-01-10 00:00:00+00:00,1109.8155517578125,1125.1365966796875,1133.9051513671875,1115.0067138671875,1131.59765625,9246731
2022-01-11 00:00:00+00:00,1117.8046875,1133.2359619140625,1142.18896484375,1123.7520751953125,1124.213623046875,16205164
2022-01-12 00:00:00+00:00,1147.643798828125,1163.4871826171875,1165.2640380859375,1137.5970458984375,1140.5045166015625,14800442
2022-01-13 00:00:00+00:00,1154.1080322265625,1170.04052734375,1172.671142578125,1157.626220703125,1163.5565185546875,11856712
2022-01-14 00:00:00+00:00,1155.792236328125,1171.748046875,1184.8084716796875,1165.6793212890625,1169.902099609375,19930176
2022-01-17 00:00:00+00:00,1161.8238525390625,1177.8629150390625,1183.7470703125,1170.8250732421875,1171.28662109375,8036453
2022-01-18 00:00:00+00:00,1147.962646484375,1163.810302734375,1182.5240478515625,1161.0181884765625,1179.0167236328125,6215029
2022-01-19 00:00:00+00:00,1147.87158203125,1163.718017578125,1173.132568359375,1157.903076171875,1167.5946044921875,9755485
2022-01-20 00:00:00+00:00,1127.7738037109375,1143.3427734375,1158.341552734375,1132.9820556640625,1153.772705078125,16494486
2022-01-21 00:00:00+00:00,1127.955810546875,1143.52734375,1154.7879638671875,1131.59765625,1131.59765625,13338594
2022-01-24 00:00:00+00:00,1082.457275390625,1097.4005126953125,1155.9417724609375,1086.8782958984375,1142.2120361328125,21868937
2022-01-25 00:00:00+00:00,1080.34033203125,1095.2545166015625,1102.361572265625,1063.757080078125,1084.31689453125,24510205
2022-01-27 00:00:00+00:00,1064.339599609375,1079.03271484375,1087.3397216796875,1066.5491943359375,1078.0635986328125,20020431
2022-01-28 00:00:00+00:00,1063.315185546875,1077.994384765625,1096.4774169921875,1074.5562744140625,1091.4471435546875,14667727
2022-01-31 00:00:00+00:00,1086.41748046875,1101.41552734375,1110.55322265625,1087.3858642578125,1089.23193359375,12143683
2022-02-01 00:00:00+00:00,1082.8212890625,1097.7696533203125,1117.1064453125,1083.186279296875,1111.2916259765625,13200509
2022-02-02 00:00:00+00:00,1085.029052734375,1100.0079345703125,1110.830078125,1096.1082763671875,1110.830078125,10017691
2022-02-03 00:00:00+00:00,1071.0084228515625,1085.793701171875,1108.268798828125,1083.232421875,1103.9075927734375,9572839
2022-02-04 00:00:00+00:00,1061.244140625,1075.89453125,1083.809326171875,1071.187255859375,1080.37109375,11061241
2022-02-07 00:00:00+00:00,1054.780029296875,1069.34130859375,1087.662841796875,1063.757080078125,1080.8326416015625,10714467
2022-02-08 00:00:00+00:00,1072.5106201171875,1087.316650390625,1089.1396484375,1066.0645751953125,1075.5946044921875,12060849
2022-02-09 00:00:00+00:00,1085.0062255859375,1099.98486328125,1101.6923828125,1088.2166748046875,1094.2852783203125,11486225
2022-02-10 00:00:00+00:00,1083.8909912109375,1098.854248046875,1105.6151123046875,1091.4932861328125,1105.6151123046875,12464491
2022-02-11 00:00:00+00:00,1081.7744140625,1096.708251953125,1100.4464111328125,1081.8017578125,1095.2545166015625,15943370
2022-02-14 00:00:00+00:00,1064.54443359375,1079.240478515625,1086.80908203125,1067.4490966796875,1080.0250244140625,10719633
2022-02-15 00:00:00+00:00,1100.6884765625,1115.883544921875,1118.6295166015625,1077.9251708984375,1085.078369140625,11212671
2022-02-16 00:00:00+00:00,1098.412353515625,1113.5760498046875,1122.8291015625,1105.7305908203125,1121.444580078125,10392840
2022-02-17 00:00:00+00:00,1112.3192138671875,1127.6748046875,1132.9359130859375,1112.214599609375,1116.875732421875,12853252
2022-02-18 00:00:00+00:00,1103.6246337890625,1118.8602294921875,1133.628173828125,1116.8988037109375,1128.0902099609375,6775458
2022-02-21 00:00:00+00:00,1092.4718017578125,1107.553466796875,1124.9058837890625,1100.4925537109375,1113.1375732421875,11107193
2022-02-22 00:00:00+00:00,1087.5098876953125,1102.5230712890625,1105.70751953125,1083.2093505859375,1085.8629150390625,13494914
2022-02-23 00:00:00+00:00,1080.7044677734375,1095.6236572265625,1110.6224365234375,1092.8316650390625,1108.1072998046875,7310110
2022-02-24 00:00:00+00:00,1026.8525390625,1041.0281982421875,1079.863525390625,1035.3287353515625,1063.757080078125,24846650
2022-02-25 00:00:00+00:00,1039.689697265625,1054.0426025390625,1065.1185302734375,1050.489013671875,1052.2657470703125,14570089
2022-02-28 00:00:00+00:00,1074.1038818359375,1088.931884765625,1092.5316162109375,1035.1441650390625,1035.1441650390625,21297446
2022-03-02 00:00:00+00:00,1091.8572998046875,1106.930419921875,1108.0611572265625,1074.9254150390625,1077.3482666015625,21471786
2022-03-03 00:00:00+00:00,1082.63916015625,1097.5850830078125,1114.452880859375,1093.7777099609375,1107.599609375,10186748
2022-03-04 00:00:00+00:00,1058.6265869140625,1073.240966796875,1091.1240234375,1070.8411865234375,1085.9090576171875,10805667
2022-03-07 00:00:00+00:00,1019.4780883789062,1033.552001953125,1067.0338134765625,1025.45263671875,1051.61962890625,17983310
2022-03-08 00:00:00+00:00,1017.6343994140625,1031.682861328125,1036.5286865234375,1006.0696411132812,1020.6068725585938,21289374
2022-03-09 00:00:00+00:00,1071.6229248046875,1086.416748046875,1092.3701171875,1031.059814453125,1031.9136962890625,20414228
2022-03-10 00:00:00+00:00,1088.9893798828125,1104.02294921875,1109.9071044921875,1089.1396484375,1107.599609375,17980493
2022-03-11 00:00:00+00:00,1092.13037109375,1107.207275390625,1112.6761474609375,1096.546630859375,1096.546630859375,12257423
2022-03-14 00:00:00+00:00,1101.09814453125,1116.298828125,1118.8602294921875,1095.6005859375,1101.553955078125,8340678
2022-03-15 00:00:00+00:00,1075.879150390625,1090.7318115234375,1120.49853515625,1080.3018798828125,1120.49853515625,15925769
2022-03-16 00:00:00+00:00,1094.0423583984375,1109.1456298828125,1111.2454833984375,1097.03125,1099.2926025390625,11149828
2022-03-17 00:00:00+00:00,1129.7086181640625,1145.30419921875,1152.5496826171875,1114.5682373046875,1122.7137451171875,21422098
2022-03-21 00:00:00+00:00,1123.198974609375,1138.7047119140625,1146.3656005859375,1125.59814453125,1127.9056396484375,11999466
2022-03-22 00:00:00+00:00,1152.218994140625,1168.1253662109375,1169.8790283203125,1132.3360595703125,1135.335693359375,22557065
2022-03-23 00:00:00+00:00,1155.88330078125,1171.84033203125,1183.6778564453125,1164.3641357421875,1164.3641357421875,15462187
2022-03-24 00:00:00+00:00,1173.841552734375,1190.0465087890625,1192.5848388671875,1158.3646240234375,1158.3646240234375,13168266
2022-03-25 00:00:00+00:00,1181.67138671875,1197.984375,1207.2835693359375,1189.2850341796875,1191.8233642578125,14222488
2022-03-28 00:00:00+00:00,1193.552490234375,1210.029541015625,1213.629150390625,1193.6693115234375,1204.5145263671875,9891424
2022-03-29 00:00:00+00:00,1193.8255615234375,1210.306396484375,1217.4365234375,1203.314697265625,1217.4365234375,8684065
2022-03-30 00:00:00+00:00,1216.7686767578125,1233.5660400390625,1240.5115966796875,1207.791259765625,1218.3134765625,15811550
2022-03-31 00:00:00+00:00,1199.379150390625,1215.9366455078125,1232.066162109375,1213.0985107421875,1229.8740234375,13223718
2022-04-01 00:00:00+00:00,1208.9842529296875,1225.67431640625,1229.96630859375,1210.0526123046875,1216.5135498046875,7922880
2022-04-04 00:00:00+00:00,1212.5577392578125,1229.297119140625,1234.5120849609375,1219.12109375,1225.48974609375,7929162
2022-04-05 00:00:00+00:00,1195.4188232421875,1211.921630859375,1232.158447265625,1209.45263671875,1223.482177734375,13149870
2022-04-06 00:00:00+00:00,1192.2322998046875,1208.691162109375,1215.8212890625,1193.9462890625,1193.9462890625,12257215
2022-04-07 00:00:00+00:00,1171.2015380859375,1187.369873046875,1202.6685791015625,1184.6700439453125,1197.63818359375,15496499
2022-04-08 00:00:00+00:00,1190.6845703125,1207.1220703125,1211.4371337890625,1181.4395751953125,1181.4395751953125,15152495
2022-04-11 00:00:00+00:00,1188.2037353515625,1204.60693359375,1217.6904296875,1192.0540771484375,1199.8995361328125,9254209
2022-04-12 00:00:00+00:00,1165.8299560546875,1181.9241943359375,1201.0994873046875,1179.316650390625,1193.9000244140625,13217742
2022-04-13 00:00:00+00:00,1161.55078125,1177.5860595703125,1196.4844970703125,1174.747802734375,1188.13134765625,10354235
2022-04-18 00:00:00+00:00,1158.0,1173.986328125,1181.3472900390625,1163.810302734375,1168.9791259765625,9974224
2022-04-19 00:00:00+00:00,1202.13330078125,1218.728759765625,1231.2816162109375,1177.3092041015625,1180.5166015625,26141820
2022-04-20 00:00:00+00:00,1237.4808349609375,1254.564208984375,1261.7406005859375,1222.5592041015625,1226.251220703125,25072240
2022-04-21 00:00:00+00:00,1266.455322265625,1283.938720703125,1287.123046875,1260.8175048828125,1269.5399169921875,21708633
2022-04-22 00:00:00+00:00,1255.8487548828125,1273.185791015625,1293.12255859375,1266.4478759765625,1273.23193359375,15054154
2022-04-25 00:00:00+00:00,1226.8060302734375,1243.7420654296875,1273.0010986328125,1229.2740478515625,1265.6171875,17063215
2022-04-26 00:00:00+00:00,1263.51904296875,1280.9620361328125,1289.89208984375,1249.6031494140625,1250.66455078125,12227666
2022-04-27 00:00:00+00:00,1264.748291015625,1282.2081298828125,1305.12158203125,1271.455078125,1271.8243408203125,19338945
2022-04-28 00:00:00+00:00,1283.6396484375,1301.3603515625,1315.736083984375,1285.78466796875,1296.79150390625,25614076
2022-04-29 00:00:00+00:00,1270.165283203125,1287.699951171875,1318.11279296875,1281.7235107421875,1318.11279296875,18214862
2022-05-02 00:00:00+00:00,1265.7042236328125,1283.17724609375,1294.73779296875,1272.839599609375,1274.66259765625,9467006
2022-05-04 00:00:00+00:00,1226.19140625,1243.1190185546875,1287.5845947265625,1235.112060546875,1285.277099609375,19247660
2022-05-05 00:00:00+00:00,1202.1788330078125,1218.77490234375,1259.89453125,1214.6676025390625,1256.894775390625,17210669
2022-05-06 00:00:00+00:00,1192.960693359375,1209.4295654296875,1227.1280517578125,1196.9228515625,1205.5299072265625,19649948
2022-05-09 00:00:00+00:00,1146.369384765625,1162.195068359375,1198.561279296875,1156.9801025390625,1188.3389892578125,18083752
2022-05-10 00:00:00+00:00,1126.4991455078125,1142.050537109375,1166.0255126953125,1134.3665771484375,1151.442138671875,19511677
2022-05-11 00:00:00+00:00,1114.9595947265625,1130.3515625,1146.8040771484375,1117.7294921875,1141.1275634765625,16643899
2022-05-12 00:00:00+00:00,1092.244384765625,1107.32275390625,1123.682861328125,1093.754638671875,1120.2908935546875,20490321
2022-05-13 00:00:00+00:00,1104.6260986328125,1119.87548828125,1143.5965576171875,1114.68359375,1119.5986328125,19308778
2022-05-16 00:00:00+00:00,1104.8992919921875,1120.1524658203125,1144.9810791015625,1115.2835693359375,1123.498291015625,13437911
2022-05-17 00:00:00+00:00,1151.308349609375,1167.2022705078125,1172.1634521484375,1122.3675537109375,1123.7982177734375,16551828
2022-05-18 00:00:00+00:00,1155.4964599609375,1171.4481201171875,1186.0545654296875,1157.5570068359375,1172.048095703125,17276788
2022-05-19 00:00:00+00:00,1128.8663330078125,1144.4503173828125,1159.518310546875,1138.0816650390625,1146.3656005859375,14699118
2022-05-20 00:00:00+00:00,1194.6905517578125,1211.1832275390625,1220.39013671875,1154.672607421875,1159.518310546875,21793091
2022-05-23 00:00:00+00:00,1186.7015380859375,1203.083984375,1224.6129150390625,1196.6690673828125,1214.436767578125,15252755
2022-05-24 00:00:00+00:00,1190.775634765625,1207.21435546875,1217.4365234375,1198.838134765625,1203.130126953125,13527818
2022-05-25 00:00:00+00:00,1189.0230712890625,1205.4376220703125,1226.066650390625,1200.591796875,1216.0521240234375,12714544
2022-05-26 00:00:00+00:00,1177.688232421875,1193.9462890625,1216.0059814453125,1175.901611328125,1211.16015625,17882023
2022-05-27 00:00:00+00:00,1172.2255859375,1188.408203125,1202.2762451171875,1172.2557373046875,1196.692138671875,16521973
2022-05-30 00:00:00+00:00,1213.05859375,1229.8048095703125,1234.050537109375,1197.222900390625,1206.822021484375,13853398
2022-05-31 00:00:00+00:00,1198.42333984375,1214.967529296875,1236.2657470703125,1207.1451416015625,1219.005615234375,70620653
2022-06-01 00:00:00+00:00,1198.810302734375,1215.35986328125,1225.3743896484375,1207.3758544921875,1215.72900390625,9776989
2022-06-02 00:00:00+00:00,1240.143798828125,1257.2640380859375,1261.0252685546875,1215.590576171875,1215.590576171875,22126569
2022-06-03 00:00:00+00:00,1265.2716064453125,1282.73876953125,1300.20654296875,1265.4324951171875,1266.3555908203125,23939791
2022-06-06 00:00:00+00:00,1259.8319091796875,1277.223876953125,1298.6605224609375,1269.9552001953125,1282.9696044921875,11093152
2022-06-07 00:00:00+00:00,1262.1988525390625,1279.6236572265625,1288.0921630859375,1270.0706787109375,1278.308349609375,12358255
2022-06-08 00:00:00+00:00,1240.030029296875,1257.148681640625,1283.4310302734375,1253.572021484375,1279.6236572265625,12479250
2022-06-09 00:00:00+00:00,1274.03466796875,1291.6226806640625,1293.583984375,1250.66455078125,1250.66455078125,17278305
2022-06-10 00:00:00+00:00,1235.56884765625,1252.6259765625,1287.5384521484375,1246.7418212890625,1279.2314453125,18093057
2022-06-13 00:00:00+00:00,1212.1934814453125,1228.9278564453125,1233.4967041015625,1207.4219970703125,1222.974609375,17620803
2022-06-14 00:00:00+00:00,1196.3519287109375,1212.86767578125,1233.058349609375,1206.106689453125,1222.9976806640625,14714312
2022-06-15 00:00:00+00:00,1181.876220703125,1198.1920166015625,1217.113525390625,1192.7001953125,1207.9989013671875,11195535
2022-06-16 00:00:00+00:00,1165.3519287109375,1181.4395751953125,1227.151123046875,1178.6705322265625,1210.5140380859375,17111475
2022-06-17 00:00:00+00:00,1179.00830078125,1195.2845458984375,1211.3677978515625,1179.6397705078125,1181.4395751953125,24457187
2022-06-20 00:00:00+00:00,1157.635986328125,1173.6171875,1207.791259765625,1163.4871826171875,1202.20703125,12066797
2022-06-21 00:00:00+00:00,1176.3226318359375,1192.561767578125,1196.8536376953125,1166.81005859375,1181.4395751953125,11720049
2022-06-22 00:00:00+00:00,1140.5882568359375,1156.333984375,1180.655029296875,1154.2110595703125,1180.562744140625,10617206
2022-06-23 00:00:00+00:00,1122.08349609375,1137.573974609375,1165.287109375,1128.3670654296875,1160.6951904296875,19446323
2022-06-24 00:00:00+00:00,1138.061767578125,1153.772705078125,1158.8260498046875,1138.9815673828125,1144.5196533203125,14240234
2022-06-27 00:00:00+00:00,1134.6929931640625,1150.3575439453125,1174.4940185546875,1145.23486328125,1174.4940185546875,15474529
2022-06-28 00:00:00+00:00,1150.6483154296875,1166.5330810546875,1169.41748046875,1145.48876953125,1145.48876953125,13572847
2022-06-29 00:00:00+00:00,1174.5244140625,1190.73876953125,1198.51513671875,1154.2110595703125,1157.0723876953125,19205146
2022-06-30 00:00:00+00:00,1181.580322265625,1197.89208984375,1207.2374267578125,1184.2086181640625,1190.6695556640625,23112959
