Price,Adj Close,Close,High,Low,Open,Volume
2022-07-01 00:00:00+00:00,1096.477783203125,1111.6146240234375,1196.20751953125,1091.4471435546875,1188.31591796875,81997149
2022-07-04 00:00:00+00:00,1098.7537841796875,1113.922119140625,1126.9825439453125,1091.9547119140625,1097.885009765625,41857728
2022-07-05 00:00:00+00:00,1107.6533203125,1122.9444580078125,1137.5509033203125,1115.4912109375,1118.214111328125,17647327
2022-07-06 00:00:00+00:00,1097.9114990234375,1113.068359375,1126.95947265625,1102.0616455078125,1116.875732421875,23943726
2022-07-07 00:00:00+00:00,1087.1002197265625,1102.1077880859375,1122.9444580078125,1096.0621337890625,1119.552490234375,23301033
2022-07-08 00:00:00+00:00,1088.6025390625,1103.6307373046875,1115.9066162109375,1099.54638671875,1115.9066162109375,19010108
2022-07-11 00:00:00+00:00,1103.3970947265625,1118.6295166015625,1120.8907470703125,1093.754638671875,1096.75439453125,13847467
2022-07-12 00:00:00+00:00,1101.826416015625,1117.0372314453125,1125.921142578125,1109.445556640625,1109.445556640625,10778989
2022-07-13 00:00:00+00:00,1082.2977294921875,1097.2388916015625,1123.2906494140625,1095.13916015625,1120.1986083984375,14224132
2022-07-14 00:00:00+00:00,1091.2198486328125,1106.2843017578125,1123.267578125,1096.9620361328125,1102.0616455078125,16970315
2022-07-15 00:00:00+00:00,1093.3367919921875,1108.4302978515625,1114.5220947265625,1099.80029296875,1114.5220947265625,9603210
2022-07-18 00:00:00+00:00,1102.64599609375,1117.8680419921875,1119.1370849609375,1104.0460205078125,1117.2911376953125,15160908
2022-07-19 00:00:00+00:00,1109.406005859375,1124.7213134765625,1129.2901611328125,1107.738037109375,1107.738037109375,16439888
2022-07-20 00:00:00+00:00,1139.404541015625,1155.134033203125,1173.36328125,1147.4039306640625,1172.2095947265625,23924246
2022-07-21 00:00:00+00:00,1131.802490234375,1147.427001953125,1153.7496337890625,1138.6585693359375,1150.9805908203125,16523230
2022-07-22 00:00:00+00:00,1139.4501953125,1155.1802978515625,1161.2720947265625,1151.442138671875,1153.7496337890625,10969995
2022-07-25 00:00:00+00:00,1101.8037109375,1117.01416015625,1138.727783203125,1108.984130859375,1138.727783203125,23110452
2022-07-26 00:00:00+00:00,1102.304443359375,1117.5218505859375,1127.8594970703125,1112.837646484375,1117.3372802734375,11303288
2022-07-27 00:00:00+00:00,1101.2574462890625,1116.46044921875,1120.06005859375,1108.5225830078125,1116.8065185546875,8655086
2022-07-28 00:00:00+00:00,1118.51025390625,1133.9512939453125,1138.95849609375,1117.2911376953125,1124.213623046875,12496073
2022-07-29 00:00:00+00:00,1142.3406982421875,1158.1107177734375,1161.6412353515625,1137.1356201171875,1142.0736083984375,15130683
2022-08-01 00:00:00+00:00,1172.11181640625,1188.2928466796875,1194.2462158203125,1157.2569580078125,1162.5872802734375,15700044
2022-08-02 00:00:00+00:00,1176.572998046875,1192.8155517578125,1203.499267578125,1182.1549072265625,1187.2083740234375,13917913
2022-08-03 00:00:00+00:00,1186.4510498046875,1202.830078125,1204.5145263671875,1184.8778076171875,1199.8995361328125,14250977
2022-08-04 00:00:00+00:00,1170.7689208984375,1186.931396484375,1208.0911865234375,1169.902099609375,1204.5145263671875,14467127
2022-08-05 00:00:00+00:00,1153.51611328125,1169.4405517578125,1190.11572265625,1166.18701171875,1188.8236083984375,13942438
2022-08-08 00:00:00+00:00,1168.6065673828125,1184.7392578125,1192.307861328125,1168.0560302734375,1168.0560302734375,10165178
2022-08-10 00:00:00+00:00,1175.59423828125,1191.8233642578125,1195.2384033203125,1180.078125,1189.2388916015625,10724688
2022-08-11 00:00:00+00:00,1179.509033203125,1195.792236328125,1204.4683837890625,1190.7618408203125,1201.3302001953125,8198226
2022-08-12 00:00:00+00:00,1198.58251953125,1215.1290283203125,1218.9825439453125,1191.6849365234375,1195.4229736328125,12650587
2022-08-16 00:00:00+00:00,1206.9129638671875,1223.574462890625,1226.343505859375,1212.49853515625,1221.2208251953125,6607378
2022-08-17 00:00:00+00:00,1213.2176513671875,1229.96630859375,1235.388916015625,1225.535888671875,1229.8970947265625,6595965
2022-08-18 00:00:00+00:00,1215.4180908203125,1228.1895751953125,1231.7430419921875,1218.451904296875,1227.589599609375,7410035
2022-08-19 00:00:00+00:00,1193.7474365234375,1206.2913818359375,1228.3741455078125,1202.1839599609375,1222.974609375,9460724
2022-08-22 00:00:00+00:00,1190.4364013671875,1202.9454345703125,1214.344482421875,1193.4385986328125,1207.7451171875,9471680
2022-08-23 00:00:00+00:00,1208.7957763671875,1221.497802734375,1224.451416015625,1195.9075927734375,1197.130615234375,9678484
2022-08-24 00:00:00+00:00,1205.575927734375,1218.244140625,1232.20458984375,1216.213623046875,1218.40576171875,10369622
2022-08-25 00:00:00+00:00,1202.0594482421875,1214.690673828125,1228.9278564453125,1210.3294677734375,1222.489990234375,7871946
2022-08-26 00:00:00+00:00,1195.6427001953125,1208.20654296875,1222.974609375,1203.130126953125,1215.1290283203125,10742038
2022-08-29 00:00:00+00:00,1186.348876953125,1198.8150634765625,1225.2821044921875,1189.7696533203125,1192.97705078125,19838975
2022-08-30 00:00:00+00:00,1204.75390625,1217.4134521484375,1220.782470703125,1189.1004638671875,1206.360595703125,23139054
2022-09-01 00:00:00+00:00,1169.3367919921875,1181.6241455078125,1202.1839599609375,1177.1475830078125,1191.892578125,19909939
2022-09-02 00:00:00+00:00,1155.681396484375,1167.8253173828125,1188.5235595703125,1165.610107421875,1181.6241455078125,12999345
2022-09-05 00:00:00+00:00,1173.6298828125,1185.9622802734375,1191.36181640625,1168.0560302734375,1168.0560302734375,11327815
2022-09-06 00:00:00+00:00,1185.9835205078125,1198.44580078125,1202.6685791015625,1186.9775390625,1187.4390869140625,10899618
2022-09-07 00:00:00+00:00,1179.08740234375,1191.4771728515625,1197.5458984375,1186.0545654296875,1188.362060546875,7488501
2022-09-08 00:00:00+00:00,1180.7542724609375,1193.16162109375,1198.9765625,1186.51611328125,1194.4769287109375,7057077
2022-09-09 00:00:00+00:00,1173.4014892578125,1185.7315673828125,1204.5145263671875,1183.2855224609375,1204.5145263671875,8314850
2022-09-12 00:00:00+00:00,1186.531494140625,1198.9996337890625,1205.4376220703125,1186.308349609375,1186.308349609375,7435419
2022-09-13 00:00:00+00:00,1196.4420166015625,1209.01416015625,1213.6060791015625,1200.361083984375,1208.20654296875,8888657
2022-09-14 00:00:00+00:00,1182.1015625,1194.5230712890625,1204.5145263671875,1187.32373046875,1188.362060546875,8678219
2022-09-15 00:00:00+00:00,1170.38720703125,1182.6856689453125,1201.537841796875,1179.939697265625,1192.0540771484375,10365600
2022-09-16 00:00:00+00:00,1141.3865966796875,1153.38037109375,1178.2091064453125,1149.5960693359375,1173.940185546875,20217708
2022-09-19 00:00:00+00:00,1142.8709716796875,1154.8802490234375,1164.2255859375,1145.142578125,1153.38037109375,7580254
2022-09-20 00:00:00+00:00,1143.0537109375,1155.0648193359375,1171.148193359375,1151.3035888671875,1164.1102294921875,8411448
2022-09-21 00:00:00+00:00,1146.205078125,1158.249267578125,1168.9791259765625,1151.442138671875,1152.249755859375,9207309
2022-09-22 00:00:00+00:00,1135.4039306640625,1147.334716796875,1155.134033203125,1140.873779296875,1147.28857421875,10308170
2022-09-23 00:00:00+00:00,1114.1217041015625,1125.828857421875,1151.8804931640625,1124.259765625,1146.8271484375,9528051
2022-09-26 00:00:00+00:00,1085.73779296875,1097.1466064453125,1115.8143310546875,1096.13134765625,1104.8536376953125,12479523
2022-09-27 00:00:00+00:00,1094.369384765625,1105.8690185546875,1119.5986328125,1089.185791015625,1104.83056640625,16154822
2022-09-28 00:00:00+00:00,1065.23193359375,1076.42529296875,1097.4466552734375,1073.956298828125,1089.3011474609375,16997059
2022-09-29 00:00:00+00:00,1061.9664306640625,1073.1256103515625,1092.600830078125,1067.4490966796875,1089.1396484375,14671827
2022-09-30 00:00:00+00:00,1085.9205322265625,1097.331298828125,1108.5225830078125,1066.526123046875,1066.526123046875,18613024
2022-10-03 00:00:00+00:00,1082.1527099609375,1093.52392578125,1115.4219970703125,1090.524169921875,1103.6768798828125,11852723
2022-10-04 00:00:00+00:00,1102.1104736328125,1113.69140625,1115.9066162109375,1103.0538330078125,1106.5843505859375,8948850
2022-10-06 00:00:00+00:00,1106.175048828125,1117.7987060546875,1130.674560546875,1115.975830078125,1120.983154296875,13352162
2022-10-07 00:00:00+00:00,1110.8563232421875,1122.5291748046875,1127.8594970703125,1114.360595703125,1114.360595703125,7714340
2022-10-10 00:00:00+00:00,1098.73095703125,1110.2763671875,1115.7220458984375,1102.0616455078125,1109.9071044921875,6329527
2022-10-11 00:00:00+00:00,1076.854736328125,1088.17041015625,1114.060546875,1085.0322265625,1114.060546875,9215177
2022-10-12 00:00:00+00:00,1084.778564453125,1096.177490234375,1099.1541748046875,1081.3402099609375,1085.4476318359375,7417103
2022-10-13 00:00:00+00:00,1088.226806640625,1099.661865234375,1104.83056640625,1089.185791015625,1094.4007568359375,7328492
2022-10-14 00:00:00+00:00,1082.70068359375,1094.07763671875,1115.1451416015625,1093.3392333984375,1114.5220947265625,9106089
2022-10-17 00:00:00+00:00,1100.078125,1111.6376953125,1114.060546875,1081.571044921875,1086.8321533203125,16729355
2022-10-18 00:00:00+00:00,1119.4879150390625,1131.25146484375,1136.674072265625,1116.8988037109375,1117.7525634765625,12415820
2022-10-19 00:00:00+00:00,1138.9661865234375,1150.9344482421875,1166.6024169921875,1126.8441162109375,1132.7513427734375,19247142
2022-10-20 00:00:00+00:00,1142.026123046875,1154.0264892578125,1162.51806640625,1146.8271484375,1146.8271484375,8717053
2022-10-21 00:00:00+00:00,1128.7816162109375,1140.6429443359375,1161.5028076171875,1138.5201416015625,1157.3031005859375,8243452
2022-10-24 00:00:00+00:00,1132.549560546875,1144.4503173828125,1154.9033203125,1133.12060546875,1135.28955078125,3370033
2022-10-25 00:00:00+00:00,1115.0579833984375,1126.77490234375,1153.2880859375,1125.1365966796875,1153.2880859375,12233241
2022-10-27 00:00:00+00:00,1119.4422607421875,1131.205322265625,1139.1893310546875,1122.73681640625,1134.3665771484375,12513059
2022-10-28 00:00:00+00:00,1153.6949462890625,1165.81787109375,1169.902099609375,1135.0357666015625,1137.5970458984375,17609592
2022-10-31 00:00:00+00:00,1164.4044189453125,1176.6400146484375,1181.8780517578125,1168.60986328125,1172.671142578125,12419943
2022-11-01 00:00:00+00:00,1155.384521484375,1167.525390625,1199.8995361328125,1157.441650390625,1199.8995361328125,13963166
2022-11-02 00:00:00+00:00,1162.600341796875,1174.8170166015625,1176.9168701171875,1160.672119140625,1168.656005859375,8981896
2022-11-03 00:00:00+00:00,1166.9390869140625,1179.2012939453125,1181.23193359375,1165.3101806640625,1167.525390625,6693449
2022-11-04 00:00:00+00:00,1184.111083984375,1196.5537109375,1199.8995361328125,1177.332275390625,1178.6243896484375,12575815
2022-11-07 00:00:00+00:00,1190.4364013671875,1202.9454345703125,1204.653076171875,1187.900634765625,1195.74609375,11789748
2022-11-09 00:00:00+00:00,1189.2490234375,1201.74560546875,1210.029541015625,1195.3076171875,1204.653076171875,11254205
2022-11-10 00:00:00+00:00,1174.8629150390625,1187.2083740234375,1198.307373046875,1182.8240966796875,1195.2845458984375,5966242
2022-11-11 00:00:00+00:00,1201.9453125,1214.5753173828125,1216.5135498046875,1194.361572265625,1199.8995361328125,12310132
2022-11-14 00:00:00+00:00,1196.122314453125,1208.691162109375,1219.2825927734375,1202.2762451171875,1214.0906982421875,9043112
2022-11-15 00:00:00+00:00,1190.756103515625,1203.2685546875,1212.0831298828125,1195.2845458984375,1210.1910400390625,7086433
2022-11-16 00:00:00+00:00,1183.928466796875,1196.369140625,1207.260498046875,1191.2926025390625,1204.5145263671875,9716161
2022-11-17 00:00:00+00:00,1186.9884033203125,1199.461181640625,1205.8990478515625,1190.6695556640625,1192.9539794921875,6661451
2022-11-18 00:00:00+00:00,1186.348876953125,1198.8150634765625,1204.0531005859375,1186.562255859375,1203.0146484375,5303197
2022-11-21 00:00:00+00:00,1164.9981689453125,1177.239990234375,1194.361572265625,1173.6402587890625,1194.361572265625,6390268
2022-11-22 00:00:00+00:00,1171.46044921875,1183.7701416015625,1185.3623046875,1170.5943603515625,1174.51708984375,6611488
2022-11-23 00:00:00+00:00,1167.806884765625,1180.078125,1189.700439453125,1177.8629150390625,1188.362060546875,6413408
2022-11-24 00:00:00+00:00,1177.877197265625,1190.2542724609375,1197.130615234375,1175.993896484375,1184.2086181640625,9389439
2022-11-25 00:00:00+00:00,1195.4600830078125,1208.02197265625,1211.390869140625,1191.638671875,1194.8231201171875,7349922
2022-11-28 00:00:00+00:00,1236.5404052734375,1249.533935546875,1255.76416015625,1154.672607421875,1204.0069580078125,31527484
2022-11-29 00:00:00+00:00,1238.6639404296875,1251.6798095703125,1260.656005859375,1243.280517578125,1247.8724365234375,11058913
2022-11-30 00:00:00+00:00,1247.4097900390625,1260.517578125,1267.0247802734375,1245.2188720703125,1251.818359375,26164986
2022-12-01 00:00:00+00:00,1243.7333984375,1256.802490234375,1271.4320068359375,1253.43359375,1265.3402099609375,9485801
2022-12-02 00:00:00+00:00,1243.2081298828125,1256.271728515625,1268.2015380859375,1246.326416015625,1259.89453125,11589592
2022-12-05 00:00:00+00:00,1225.0771484375,1237.9501953125,1253.7796630859375,1235.8966064453125,1251.5875244140625,14828536
2022-12-06 00:00:00+00:00,1228.6165771484375,1241.52685546875,1244.6650390625,1228.051025390625,1229.9432373046875,8594245
2022-12-07 00:00:00+00:00,1210.485595703125,1223.205322265625,1243.7420654296875,1219.351806640625,1239.1270751953125,8462111
2022-12-08 00:00:00+00:00,1209.9146728515625,1222.62841796875,1229.8970947265625,1218.40576171875,1227.589599609375,7757008
2022-12-09 00:00:00+00:00,1191.578125,1204.0992431640625,1227.589599609375,1200.7532958984375,1221.1285400390625,12655763
2022-12-12 00:00:00+00:00,1193.4049072265625,1205.9451904296875,1210.5140380859375,1192.97705078125,1193.2078857421875,9479842
2022-12-13 00:00:00+00:00,1198.8397216796875,1211.4371337890625,1215.1290283203125,1202.9915771484375,1205.9451904296875,8333348
2022-12-14 00:00:00+00:00,1194.5009765625,1207.0528564453125,1217.875,1204.97607421875,1217.2750244140625,7268947
2022-12-15 00:00:00+00:00,1177.5345458984375,1189.9080810546875,1206.822021484375,1186.51611328125,1201.0533447265625,8688551
2022-12-16 00:00:00+00:00,1171.7115478515625,1184.02392578125,1208.5758056640625,1180.5858154296875,1186.51611328125,15837349
2022-12-19 00:00:00+00:00,1187.1024169921875,1199.5765380859375,1201.74560546875,1184.5316162109375,1191.131103515625,7729933
2022-12-20 00:00:00+00:00,1197.3782958984375,1209.9603271484375,1211.8985595703125,1184.2086181640625,1192.469482421875,7467588
2022-12-21 00:00:00+00:00,1180.3433837890625,1192.746337890625,1215.1290283203125,1188.8697509765625,1209.591064453125,8527550
2022-12-22 00:00:00+00:00,1177.2833251953125,1189.654296875,1202.0455322265625,1184.5546875,1198.9765625,7451122
2022-12-23 00:00:00+00:00,1142.7568359375,1154.764892578125,1195.515380859375,1150.1729736328125,1182.9625244140625,10257115
2022-12-26 00:00:00+00:00,1152.7357177734375,1164.8486328125,1173.132568359375,1150.2421875,1160.5567626953125,5990242
2022-12-27 00:00:00+00:00,1162.1666259765625,1174.378662109375,1176.270751953125,1160.7874755859375,1167.5946044921875,5763271
2022-12-28 00:00:00+00:00,1162.052490234375,1174.2633056640625,1176.7322998046875,1163.671875,1171.28662109375,7459393
2022-12-29 00:00:00+00:00,1161.5272216796875,1173.7325439453125,1176.31689453125,1165.517822265625,1166.2100830078125,6930648
2022-12-30 00:00:00+00:00,1163.308349609375,1175.5323486328125,1189.2850341796875,1172.71728515625,1174.563232421875,7289476
